Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
    EQUALS          shift and go to state 41
    MODULUS         shift and go to state 42
    NE              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    GE              shift and go to state 46
    LE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49
    CHAIN           shift and go to state 50
    STREAMSPLIT     shift and go to state 51
    STREAMMERGE     shift and go to state 52
    FEEDBACK        shift and go to state 53
    TO_STREAM       shift and go to state 54


state 149

    (85) loop -> WHILE LPAREN expression RPAREN block_statement .

    VAR             reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    CONST           reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    MINUS           reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    PLUS            reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    NOT             reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    LPAREN          reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    INT             reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    FLOAT           reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    STRING          reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    TRUE            reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    FALSE           reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    IDENTIFIER      reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    RETURN          reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    FN              reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    IF              reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    FOR             reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    WHILE           reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    BREAK           reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    CONTINUE        reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    $end            reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)
    RBRACE          reduce using rule 85 (loop -> WHILE LPAREN expression RPAREN block_statement .)


state 150

    (17) block_statement -> LBRACE statement_list . RBRACE
    (8) statement_list -> statement_list . statement
    (2) statement -> . declaration
    (3) statement -> . expression SEMICOLON
    (4) statement -> . return_statement SEMICOLON
    (5) statement -> . control_flow
    (6) statement -> . assignment SEMICOLON
    (29) declaration -> . VAR declaration_base SEMICOLON
    (30) declaration -> . CONST declaration_base SEMICOLON
    (31) declaration -> . function_definition
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (16) return_statement -> . RETURN expression
    (68) control_flow -> . conditional
    (69) control_flow -> . loop
    (70) control_flow -> . break
    (71) control_flow -> . continue
    (88) assignment -> . IDENTIFIER ASSIGN expression
    (14) function_definition -> . FN IDENTIFIER LPAREN opt_param_list RPAREN block_statement
    (15) function_definition -> . FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression
    (82) conditional -> . IF LPAREN expression RPAREN block_statement ELSE block_statement
    (83) conditional -> . IF LPAREN expression RPAREN block_statement
    (84) loop -> . FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement
    (85) loop -> . WHILE LPAREN expression RPAREN block_statement
    (86) break -> . BREAK SEMICOLON
    (87) continue -> . CONTINUE SEMICOLON

    RBRACE          shift and go to state 158
    VAR             shift and go to state 9
    CONST           shift and go to state 10
    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 21
    RETURN          shift and go to state 24
    FN              shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34

    statement                      shift and go to state 35
    declaration                    shift and go to state 4
    expression                     shift and go to state 5
    return_statement               shift and go to state 6
    control_flow                   shift and go to state 7
    assignment                     shift and go to state 8
    function_definition            shift and go to state 11
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23
    conditional                    shift and go to state 25
    loop                           shift and go to state 26
    break                          shift and go to state 27
    continue                       shift and go to state 28

state 151

    (21) lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .

    SEMICOLON       reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    PLUS            reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    MINUS           reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    MULTIPLY        reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    DIVIDE          reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    EQUALS          reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    MODULUS         reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    NE              reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    GT              reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    LT              reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    GE              reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    LE              reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    AND             reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    OR              reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    CHAIN           reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    STREAMSPLIT     reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    STREAMMERGE     reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    FEEDBACK        reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    TO_STREAM       reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    RPAREN          reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    COMMA           reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)


state 152

    (14) function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN block_statement .

    VAR             reduce using rule 14 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN block_statement .)
